Sample,base CPU,base RAM,CPU_utilization,RAM_utilization,CPU_d,RAM_d,elapsed_time
lightLoad,1.6,19.7,2,19.7,0.4,0,0.02163823400042
lightLoad,2.4,19.7,5.7,19.7,3.3,0,0.022158519001096
lightLoad,1.9,19.7,7.4,19.7,5.5,0,0.022360283001035
lightLoad,1.6,19.7,5.6,19.7,4,0,0.022131967998575
lightLoad,1.6,19.7,7.5,19.7,5.9,0,0.022214219003217
lightLoad,1.5,19.7,4.1,19.7,2.6,0,0.021373005998612
lightLoad,1.8,19.7,5.7,19.7,3.9,0,0.022235497002839
lightLoad,1.8,19.7,6.9,19.7,5.1,0,0.054002569995646
lightLoad,2,19.7,5.4,19.7,3.4,0,0.023605730006238
lightLoad,2,19.7,3.7,19.7,1.7,0,0.022409286000766
lightLoad,1.9,19.7,5.9,19.7,4,0,0.021371939001256
lightLoad,2,19.7,12.3,19.7,10.3,0,0.022909423001693
lightLoad,2.6,19.7,6.9,19.7,4.3,0,0.024460503998853
lightLoad,2.3,19.7,5.7,19.7,3.4,0,0.021979823999573
lightLoad,2.3,19.7,3.7,19.7,1.4,0,0.023205331002828
lightLoad,2,19.7,7.1,19.7,5.1,0,0.023078894002538
lightLoad,2.1,19.7,6.9,19.7,4.8,0,0.024065755002084
lightLoad,2.5,19.7,10.2,19.7,7.7,0,0.024325657999725
lightLoad,3,19.7,3.6,19.7,0.6,0,0.023337811006059
lightLoad,2.7,19.7,3.8,19.7,1.1,0,0.022069274993555
lightLoad,2.5,19.7,9.1,19.7,6.6,0,0.023019970998575
lightLoad,2.3,19.7,7.5,19.7,5.2,0,0.021372410003096
lightLoad,2.3,19.7,5.4,19.7,3.1,0,0.022954396001296
lightLoad,2.1,19.7,3.6,19.7,1.5,0,0.023746136001137
lightLoad,2.3,19.7,8.6,19.7,6.3,0,0.023809534002794
lightLoad,2.4,19.7,7,19.7,4.6,0,0.023440987999493
lightLoad,2.7,19.7,3.4,19.7,0.7,0,0.025162003999867
lightLoad,2.6,19.7,7.1,19.7,4.5,0,0.023273474995222
medExtract,3,19.9,7.7,20.1,4.7,0.200000000000003,0.745784707003622
medExtract,3.4,19.9,9.4,19.9,6,0,0.72463599099865
medExtract,2.8,20,8.8,20,6,0,0.744724458003475
medExtract,2.7,19.9,7.8,19.9,5.1,0,0.731731658997887
medExtract,2.5,20,8.7,20,6.2,0,0.759807751994231
medExtract,2.4,20,7.8,20,5.4,0,0.752446049002174
medExtract,2.1,19.9,7.5,20,5.4,0.100000000000001,0.743551432002278
medExtract,1.9,20,7.5,20,5.6,0,0.746835692996683
medExtract,2.2,20,8.7,20,6.5,0,0.755879902004381
medExtract,2.7,20,8.8,20,6.1,0,0.750836580002215
medExtract,2,20,7.9,20,5.9,0,0.751753129996359
medExtract,2.2,20,7.5,19.9,5.3,-0.100000000000001,0.727274395998393
medExtract,2.1,19.9,7.6,19.9,5.5,0,0.718213639003807
medExtract,2.2,19.9,7.4,19.9,5.2,0,0.735342422995018
medExtract,2.4,19.9,8,19.9,5.6,0,0.760465967003256
medExtract,2.3,19.9,7.2,19.9,4.9,0,0.753294609996374
medExtract,2.1,19.9,7.8,19.9,5.7,0,0.724152021000918
medExtract,2,19.9,7.7,19.9,5.7,0,0.746758816996589
medExtract,2.2,19.9,8.1,19.9,5.9,0,0.745241133998206
medExtract,2.3,19.9,7.5,19.9,5.2,0,0.760037183994427
medExtract,2.2,19.9,7.5,19.9,5.3,0,0.739218586000789
medExtract,2.2,19.9,7.9,19.9,5.7,0,0.74783281400596
medExtract,2.1,19.9,7.8,19.9,5.7,0,0.738717724998423
medExtract,2.1,19.9,7.6,19.9,5.5,0,0.757989165998879
medExtract,2.6,19.9,7.7,19.9,5.1,0,0.802511204004986
medExtract,2.3,19.9,7.9,19.9,5.6,0,0.761616459996731
medExtract,2.5,19.9,8.7,19.9,6.2,0,0.811462707999453
medExtract,4.3,20.1,10.3,20.1,6,0,0.790355031000217
medExtract,2.3,20.1,7.7,20.1,5.4,0,0.772613137000008
medExtract,2.5,20.1,7.9,20.1,5.4,0,0.744689669001673
medTrans,2.2,20.2,6.1,20.2,3.9,0,0.132397307002975
medTrans,2.3,20.2,5.1,20.2,2.8,0,0.133434666000539
medTrans,2.2,20.2,6.8,20.2,4.6,0,0.131670232003671
medTrans,2.3,20.2,6.8,20.2,4.5,0,0.132360611001786
medTrans,2.2,20.2,6,20.2,3.8,0,0.133731588000956
medTrans,2.2,20.2,6.1,20.2,3.9,0,0.130935288005276
medTrans,2.4,20.2,7.6,20.2,5.2,0,0.134700296999654
medTrans,2.6,20.2,7.4,20.2,4.8,0,0.131620186002692
medTrans,2,20.2,6.1,20.2,4.1,0,0.138833133001754
medTrans,2.4,20.2,7.8,20.2,5.4,0,0.13038005099952
medTrans,2.4,20.2,5.7,20.2,3.3,0,0.132676698995056
medTrans,2.2,20.2,6.1,20.2,3.9,0,0.131421297999623
medTrans,2.4,20.2,5.3,20.2,2.9,0,0.135613047001243
medTrans,2.2,20.2,5.7,20.2,3.5,0,0.133845815995301
medTrans,2.1,20.2,7,20.2,4.9,0,0.133687520006788
medTrans,1.9,20.2,5.7,20.2,3.8,0,0.133121021994157
medTrans,1.9,20.2,5.7,20.2,3.8,0,0.13410670599842
medTrans,2,20.2,6.2,20.2,4.2,0,0.131355088997225
medTrans,2.3,20.2,7,20.2,4.7,0,0.134530986004393
medTrans,2.1,20.2,7.3,20.2,5.2,0,0.134383241005708
medTrans,2,20.2,6.2,20.2,4.2,0,0.136543911001354
medTrans,2.2,20.2,6.6,20.2,4.4,0,0.135380347994214
medTrans,2.2,20.2,5.9,20.2,3.7,0,0.136588904999371
medTrans,2.1,20.2,5.4,20.2,3.3,0,0.134228493996488
medTrans,2,20.2,6.6,20.2,4.6,0,0.135105474000739
